Pager usage is off.
             jsonb_pretty              
---------------------------------------
 {                                    +
     "orders": 44,                    +
     "families": 0,                   +
     "products": 1857,                +
     "companies": 4,                  +
     "orderLines": 156,               +
     "amazonAccounts": 6,             +
     "companyProducts": 2136,         +
     "activityComments": 553,         +
     "supplierProducts": 0,           +
     "listingDailyFacts": 0,          +
     "inventorySnapshots": 2136,      +
     "unresolvedOrderLines": 156,     +
     "resolvedLinesMissingLinks": 0,  +
     "companyProductSupplierLinks": 0,+
     "familyLinkedCompanyProducts": 0 +
 }
(1 row)

      company      | company_products | inventory_snapshots | families | missing_family 
-------------------+------------------+---------------------+----------+----------------
 Ecofission LLC    |              460 |                 460 |        0 |            460
 Muxtex INC        |              797 |                 797 |        0 |            797
 Retail Heaven Inc |              328 |                 328 |        0 |            328
 Stop Shop LLC     |              551 |                 551 |        0 |            551
(4 rows)

 company_product_id | company_product_company | account_company | amazonAccountId 
--------------------+-------------------------+-----------------+-----------------
(0 rows)

 company_product_id | cp_company | cp_account | product_asin | family_id | family_company | family_account | family_asin 
--------------------+------------+------------+--------------+-----------+----------------+----------------+-------------
(0 rows)

 family_id | company | marketplace | canonicalAsin | targetReviewRequired | replenishmentTargetCompanyProductId | target_status 
-----------+---------+-------------+---------------+----------------------+-------------------------------------+---------------
(0 rows)

 mapping_status | count 
----------------+-------
 unresolved     |   156
(1 row)

                  id                  | orderRef |      company      | sourceAsin |                                sourceSupplierSku                                 | productMappingStatus | companyProductId | supplierProductId 
--------------------------------------+----------+-------------------+------------+----------------------------------------------------------------------------------+----------------------+------------------+-------------------
 3e699c02-b7f2-48ff-9ccc-ab00258f11a1 | EF41726A | Ecofission LLC    | B08MSQTSG5 | FQ-MASWOF-STS                                                                    | unresolved           |                  | 
 68bc2532-9304-4732-a1f1-2aa4c5564f28 | EF42926A | Ecofission LLC    | B07JR2LP6V | SIABLADE-AUTO                                                                    | unresolved           |                  | 
 68cc4c30-b986-47f4-a710-2d8ad68e2a55 | EF42926A | Ecofission LLC    | B0992V417C | TSO19744                                                                         | unresolved           |                  | 
 764b4d1a-21a1-4a68-a53d-b12d738331ef | EF42926A | Ecofission LLC    | B08NMRF7P5 | SQ-MASWOF-STS                                                                    | unresolved           |                  | 
 7eb7391a-187f-467b-a2fe-340f527ad33c | EF42926A | Ecofission LLC    | B08LK88N6T | SQ-MASWOF-NEU                                                                    | unresolved           |                  | 
 8570ef2f-2e7d-4347-a979-5a3f60b48193 | EF42926A | Ecofission LLC    | B07DGRMLTK | FATL3162-C                                                                       | unresolved           |                  | 
 b42baf6d-e72c-48d6-99e7-9c9b6a943e97 | EF42926A | Ecofission LLC    | B0727SJ17M | ADA121-4 , ADA181-4 , ADA6-25                                                    | unresolved           |                  | 
 5362aefa-9ae4-454f-86c6-999a3c5905eb | EF51826C | Ecofission LLC    | B015OYNTEK | EVO105                                                                           | unresolved           |                  | 
 af0c2237-3df5-4036-8614-37e08e8597c6 | EF51826C | Ecofission LLC    | B0CQKBH7WC | EVO253                                                                           | unresolved           |                  | 
 0fee6816-49a9-4220-a96d-df411ac8c7d8 | EF51926A | Ecofission LLC    | B0918LXJGR | FCA031940 ,FCA031840 , FCA031740 , FCA031640 , FCA032041 , FCA032040 , FCA031950 | unresolved           |                  | 
 4af47e77-501a-4d30-8b5c-ecd776d67409 | EF61726C | Ecofission LLC    | B007I83I3S | EVO105                                                                           | unresolved           |                  | 
 63e328d6-883a-4375-a090-92cabb7dbc4e | EF61726C | Ecofission LLC    | B0CQKBH7WC | EVO253                                                                           | unresolved           |                  | 
 a07bb30e-c99b-470d-9923-2b1dfa5bd3fd | EF61726C | Ecofission LLC    | B015OYNTEK | EVO105                                                                           | unresolved           |                  | 
 d469f4db-8e81-4e16-b190-eda9964c85d6 | EF61726D | Ecofission LLC    | B0727SJ17M | ADA121-4 , ADA181-4 , ADA6-25                                                    | unresolved           |                  | 
 dacd76f0-a5ae-4071-b96d-4a374944bd31 | EF61726D | Ecofission LLC    | B07JR2LP6V | SIABLADE-AUTO                                                                    | unresolved           |                  | 
 1d874d9e-68b3-4231-a9c4-91d7da9dbbc2 | EF61726G | Ecofission LLC    | B0093USBB8 | Cory-UK-1H                                                                       | unresolved           |                  | 
 2f6baf0b-4a05-47c6-bdda-611d79843359 | EF61726G | Ecofission LLC    | B01AHG3I14 | Cory-CK-1S                                                                       | unresolved           |                  | 
 53a5a26e-e9cd-4874-b0eb-dfc827c49e00 | EF61726G | Ecofission LLC    | B0095N8RXA | Cory-CK-1H                                                                       | unresolved           |                  | 
 5b8b9ad9-c842-422d-bea8-340f36662c97 | EF61726G | Ecofission LLC    | B00948OEPQ | DC-50944                                                                         | unresolved           |                  | 
 943f1ae6-a235-4a3e-8364-459f1f392830 | EF61726G | Ecofission LLC    | B008VIBEHQ | CO SS-08                                                                         | unresolved           |                  | 
 aa77b6a5-63a9-4cd5-950e-ade7db791839 | EF61726G | Ecofission LLC    | B0095N8S52 | Cory-CK-1S                                                                       | unresolved           |                  | 
 aacd2e0b-24bf-4ac9-aa9b-8b9125b50e60 | EF61726G | Ecofission LLC    | B007Z3PDHA | DC-50944, DC UHP-4                                                               | unresolved           |                  | 
 3347e817-ebf3-458e-b6b8-15fe6cabb8c9 | EF61726I | Ecofission LLC    | B00008K2TF | ETC125                                                                           | unresolved           |                  | 
 5cf8a50d-a710-4b7c-9e8c-b99d39c3551f | EF61926A | Ecofission LLC    | B0177E9JPS | ETC120A                                                                          | unresolved           |                  | 
